         3.30029341e-02,  1.21219262e-01, -8.32100402e-02],
       [-1.66079772e-01,  1.06242251e-01, -3.91875496e-02,
        -6.42580665e-05, -5.94750982e-02, -6.48284585e-02,
         8.34419415e-02,  3.85743996e-02,  5.43447151e-02,
         8.43692758e-03,  6.85958302e-02,  7.18049475e-04,
        -1.94590552e-02, -6.29960568e-02, -6.58513590e-02,
         6.81255787e-02,  5.28996681e-02, -1.45551393e-02,
        -4.24398809e-02, -1.51924212e-02, -9.69595529e-02,
        -6.76558188e-02, -7.09058990e-02, -8.63663268e-02,
        -9.00113217e-02, -7.75240418e-02, -8.39019678e-02,
         6.81115549e-02,  1.40834424e-01, -4.73081978e-02],
       [-1.77168650e-02, -1.95444036e-02, -5.91536864e-02,
        -4.01151449e-02,  4.58246004e-02,  4.00363844e-02,
         3.02619279e-02,  7.58553883e-03,  1.81226449e-02,
        -7.12373390e-02,  4.73756077e-02,  3.37124498e-02,
         3.05250180e-02,  7.04987000e-02,  1.73397548e-02,
        -6.66053600e-02, -2.08970168e-02, -1.15179164e-01,
         3.23748487e-02,  1.13878966e-01, -1.34092171e-02,
        -1.30032440e-01, -2.94672507e-02, -2.07053604e-02,
        -2.44295729e-02, -1.32024484e-01, -8.34332187e-03,
        -2.71462609e-02, -4.83742457e-03, -5.10466055e-04],
       [-7.41482595e-02,  1.20842476e-01, -1.14006111e-01,
         4.25560469e-02, -5.21187102e-02,  5.12216541e-02,
         2.82313695e-02,  8.23953739e-02,  8.20640764e-02,
         5.15914499e-02,  3.75771980e-02, -2.20817851e-02,
        -3.67117857e-02, -8.57719884e-03,  3.13138972e-02,
        -4.32497693e-02, -7.21143610e-03,  4.94499518e-02,
        -5.20408516e-02, -2.70098351e-02,  6.43163130e-02,
        -2.10136031e-02,  1.34535936e-01, -2.29801685e-02,
        -2.00813166e-02,  3.57504366e-02, -3.72182600e-02,
        -5.54022825e-02,  1.09627852e-02,  5.25233523e-02],
       [-1.86084541e-02,  1.01631733e-02,  9.43439432e-02,
         8.62012371e-02, -3.05670499e-02,  1.11945839e-02,
         1.11891308e-01,  4.95500119e-02, -2.94272031e-02,
         7.32508842e-02, -4.11675781e-02,  2.89173929e-02,
        -1.36880580e-04, -1.93509076e-02,  5.01995405e-02,
        -2.88176721e-02,  8.33761220e-02,  6.05113205e-02,
         2.03840519e-02,  2.33109648e-02,  6.55334914e-02,
         6.15650264e-02, -3.00739005e-02, -9.43091324e-02,
         7.80544930e-02,  1.54581706e-01,  9.18730008e-02,
         5.17177143e-02,  3.71349770e-02,  5.35086381e-02],
       [-7.27029849e-02,  3.99679173e-02, -2.94276280e-02,
         1.54505400e-02, -6.00082525e-02,  1.05044320e-01,
        -5.07337521e-02,  5.48777977e-02,  8.24395390e-02,
        -1.39075132e-02, -8.18570552e-02,  7.49606856e-02,
         1.32401956e-01,  6.16034989e-02, -2.44454994e-02,
         5.66218225e-02,  3.41674171e-03, -4.24955057e-02,
         5.81259400e-02,  9.07168341e-02,  1.03049752e-02,
        -8.30900110e-02,  6.15441139e-02,  2.91007959e-02,
         3.67363596e-02,  1.41826316e-02,  6.32840629e-02,
         4.08809992e-02,  1.14844461e-01,  3.34134422e-02],
       [-3.86843935e-02,  6.20264579e-02, -8.34485717e-02,
        -2.59519404e-02,  1.43196643e-02,  3.65453930e-02,
        -7.07472159e-02,  3.91174376e-02, -4.33210133e-02,
        -4.73250397e-02, -5.97639513e-03, -4.85851220e-02,
         3.55776951e-04,  2.88011758e-02, -6.53031868e-02,
         9.66300835e-02,  2.87703272e-02,  2.85119432e-02,
        -3.26570418e-02, -4.56281423e-02, -1.80585846e-02,
         9.56139544e-02, -8.77680972e-02,  2.21184821e-02,
        -9.32619401e-02, -5.57973998e-02, -4.14195354e-03,
        -3.63495181e-02,  4.11653761e-02,  1.33937214e-02],
       [ 5.99683424e-02,  6.47174475e-03,  4.76200092e-02,
        -3.46875176e-02, -1.07373411e-01,  1.06924666e-01,
        -5.02665882e-02, -1.71008546e-02,  1.73961580e-02,
        -5.01298742e-04, -1.03501820e-02,  1.15663533e-02,
        -1.23478333e-02,  1.06507459e-02,  4.42992792e-02,
        -4.00582633e-02,  2.13777449e-02, -4.34478596e-02,
         1.79685859e-02, -5.91068985e-02, -5.00474098e-02,
         1.89194445e-02, -2.70830986e-03,  6.96620128e-02,
        -5.61774754e-02, -5.08402180e-02,  4.87431816e-02,
         2.69161322e-02, -2.90499423e-02, -2.07124663e-02],
       [ 8.48912824e-02, -2.64750425e-02, -9.54310406e-03,
        -3.90872903e-02,  2.29155885e-02, -2.01889802e-02,
        -1.40164785e-02,  1.01958249e-01, -3.88947587e-02,
        -1.81995493e-03, -5.81120175e-02, -7.25649797e-02,
         4.98398456e-02,  2.99532663e-03, -9.89698296e-03,
         1.01972189e-01, -1.43651134e-02, -1.52984588e-02,
        -4.23899147e-02, -1.14342613e-01,  7.71662780e-02,
        -8.96446740e-02,  7.05979806e-02,  1.94631094e-02,
         3.14605881e-02,  3.45023202e-02, -6.59153282e-02,
         1.04816490e-01,  3.14789071e-02,  8.29738121e-02],
       [-5.64954853e-02, -5.95351404e-02,  2.75800123e-02,
        -5.15396457e-02, -2.54180862e-02,  5.06717336e-02,
         3.83814130e-02, -6.51146784e-02,  4.39400059e-03,
         3.66733270e-02, -3.38089441e-02, -3.47771367e-02,
         8.35925549e-03, -7.48502326e-02,  3.44718216e-03,
         1.03075528e-02,  5.21870801e-02,  1.65675122e-02,
        -1.36393375e-01,  6.67270155e-02, -4.06174614e-02,
        -8.31400772e-03,  4.02616830e-02,  1.25724012e-02,
         1.02319875e-02, -1.44094187e-02,  6.38069985e-02,
        -1.47682257e-03,  2.71442449e-02,  3.81197585e-02],
       [ 9.83399141e-03,  9.24545843e-02,  7.63138476e-02,
         4.61812679e-02,  8.12129380e-03, -3.00091720e-02,
        -6.67047312e-02, -4.15393108e-02,  1.07209109e-02,
         2.87718605e-02, -1.10830609e-02, -8.32388047e-02,
        -1.63207203e-03, -5.30566183e-03, -2.47314393e-02,
         2.99498698e-02, -4.27472284e-02,  1.21342684e-01,
         5.90527803e-02,  5.22964221e-02,  1.12478913e-02,
        -5.45244039e-02,  2.56603668e-03,  1.09220832e-01,
         5.00822084e-02, -1.40618307e-02,  1.88288604e-02,
        -4.32155822e-03,  2.38270412e-03, -2.12508670e-01],
       [-6.57741279e-02, -1.49473843e-01,  5.55941695e-02,
        -7.09305566e-02, -1.19548061e-01,  4.00462785e-02,
        -1.15145538e-01,  1.43578057e-02,  9.42324881e-02,
        -2.93534533e-02, -3.36247350e-02,  4.26997019e-02,
         1.11507056e-01,  9.86701819e-02,  2.28135344e-02,
        -6.57886325e-02,  5.17324603e-02,  5.15315136e-03,
        -1.91765951e-02,  6.35405806e-02,  1.42101974e-02,
         5.58607657e-02, -1.70661343e-02, -7.55963987e-02,
         6.71574470e-02,  7.44667114e-02, -6.89922616e-02,
         1.16652942e-02, -1.29430028e-01,  3.59396905e-02],
       [-1.54302957e-02,  6.36460685e-02, -1.43937190e-01,
        -4.52330289e-02, -4.06176497e-02, -2.48711597e-02,
        -7.72095181e-02, -4.46149128e-02, -1.41174497e-01,
         1.05008985e-02,  7.92479289e-02,  6.27560154e-02,
         6.04488551e-02, -1.56094300e-01, -1.31777238e-01,
        -1.67127261e-02, -3.32305242e-02, -3.22659646e-02,
        -6.21472294e-02, -4.90986404e-02, -1.24365347e-01,
        -7.34451347e-02, -2.48225288e-02, -5.98620838e-02,
        -2.32842866e-02, -1.12606056e-01, -1.69472641e-01,
         1.21933361e-02, -8.84679007e-03,  8.09115920e-02],
       [ 2.27545258e-02,  6.59257936e-02,  6.48909354e-02,
        -2.54095752e-02,  4.26640939e-02, -3.28180641e-02,
         8.69997939e-02, -4.15165174e-02, -2.68315833e-02,
        -9.97009973e-03,  4.80844575e-02, -4.29780609e-02,
         2.61291635e-02, -2.37445462e-02,  2.76026091e-02,
         7.16003632e-02,  7.52542091e-02,  4.08182657e-02,
        -1.62723131e-03, -2.64010648e-02, -3.67623249e-02,
        -4.87940774e-02, -1.21362020e-02,  1.13212168e-01,
         8.98312595e-02, -3.66658885e-02, -1.24170318e-02,
         2.53727878e-02,  2.23949167e-02,  1.43009764e-01],
       [-3.62374669e-02, -2.50730276e-02,  8.53782707e-03,
        -2.13879490e-02, -1.79277315e-02, -4.51164108e-02,
         4.79125511e-02,  3.88092002e-02, -4.13027834e-02,
         1.46287530e-01,  6.31346076e-02,  2.87190802e-02,
         4.71275635e-02, -1.04648724e-03,  1.66840599e-02,
        -8.43388821e-02,  7.26250995e-02, -7.08035401e-02,
        -4.65473572e-02,  2.60539593e-02, -8.00520932e-02,
        -1.08135371e-01, -1.42484246e-02,  2.27241572e-02,
         3.57022197e-02,  6.49998505e-02,  3.15497675e-02,
        -1.59380937e-02,  2.25244363e-02, -5.94732974e-02],
       [ 1.11038484e-02, -6.00455506e-02,  5.84949437e-02,
        -8.41795666e-02, -9.37715010e-02, -5.37910927e-02,
        -4.99634746e-02,  1.28317743e-02,  7.40964947e-02,
        -7.22708231e-02,  7.92255944e-03, -9.89821146e-02,
        -2.93890184e-02,  1.22490776e-01,  6.36956506e-02,
        -6.89242505e-02, -1.21637543e-01, -1.14695818e-01,
        -6.79757751e-03,  2.36064369e-02,  2.54571593e-02,
         2.79526285e-02,  1.71709894e-02, -3.67313555e-02,
        -6.67836462e-02, -1.43502580e-02, -7.05690426e-02,
         3.95624948e-02, -5.02135441e-02, -4.72701305e-02],
       [-2.18885776e-02,  3.66827233e-02,  2.53491067e-02,
         2.46637937e-02,  2.38960551e-02, -2.91114487e-02,
        -6.34202076e-02, -3.05226123e-02,  9.01564534e-02,
        -1.42845217e-03, -2.39746315e-02,  3.89098881e-02,
         2.92344965e-02, -2.12883380e-02,  8.59963639e-03,
        -6.52913141e-02, -1.34683917e-01,  1.01940036e-02,
        -4.50725751e-03, -4.89875210e-03, -7.84401935e-02,
        -5.09902325e-02, -1.43041564e-02, -1.61515703e-02,
        -1.14264192e-01,  6.90911289e-02, -3.09502953e-02,
        -1.13675941e-02,  2.04174413e-02, -3.87695104e-02],
       [ 1.69054951e-02,  9.54896019e-03, -7.89103002e-02,
        -4.99228916e-03,  1.75796275e-02, -5.68892152e-02,
        -5.95784005e-02, -8.85484438e-03, -4.01983334e-02,
        -2.04323006e-02, -6.48923251e-02, -7.74735707e-02,
         3.94122412e-02,  1.00540506e-01,  1.90602642e-02,
        -5.44182785e-02, -2.55738477e-02, -3.31066472e-02,
        -9.69849459e-02, -1.03160765e-02, -9.31468246e-03,
        -1.06690800e-01,  5.24949600e-02, -1.11419788e-01,
        -8.57484923e-02,  4.92845519e-03, -9.21161212e-03,
         5.07744502e-02, -1.03160307e-01, -8.83394081e-02],
       [ 4.14388740e-03,  4.41432885e-02, -6.79901753e-02,
         1.03632615e-01, -2.15735637e-02,  1.39663091e-01,
         1.60807312e-03,  3.90711847e-02,  1.04866387e-01,
         4.91473097e-02,  9.07532264e-02,  7.93641870e-02,
         1.80954335e-02,  1.13673308e-01,  1.42433608e-02,
         4.26277070e-02, -9.62802939e-03,  2.31928867e-02,
         7.35458073e-02,  2.99348154e-02,  4.51983987e-02,
        -1.90136143e-01, -2.65351462e-02,  4.19210236e-02,
         3.20081377e-02, -1.94635194e-02, -2.22060966e-02,
         6.94045746e-02,  3.16628032e-02, -9.70378428e-02],
       [ 1.11888947e-01,  8.81906350e-03,  5.06409385e-02,
         1.07287173e-01,  6.78667779e-02,  1.19104828e-01,
         8.61817920e-02, -5.40609265e-02,  2.30661446e-02,
        -2.24920508e-02,  2.99341759e-02,  1.03601207e-01,
         1.15096759e-01, -2.82435932e-02,  3.72086528e-02,
        -5.48408828e-03,  8.54782488e-03, -1.99469993e-02,
         3.73547140e-02, -1.79644040e-02,  5.09075937e-02,
         7.07360978e-02,  3.14082703e-02,  3.26231688e-02,
        -6.66975985e-03,  4.22371048e-02,  4.96381279e-02,
         9.88342015e-02,  9.38553119e-02, -8.59004255e-02],
       [ 9.95164228e-03, -5.18746488e-02,  2.44261137e-02,
         6.48232350e-02, -3.37144001e-02,  8.29837056e-02,
         4.33140114e-02,  1.01078876e-01, -1.35274450e-02,
         6.70936748e-02,  1.07600817e-01,  1.19262671e-01,
         7.14951446e-02,  1.21141683e-01,  7.55257035e-02,
         7.48917261e-02,  1.08562326e-01,  5.28160574e-03,
        -3.32557287e-02, -1.56799611e-02,  3.28184529e-02,
        -1.10880926e-01, -4.07552363e-02,  3.22216604e-02,
        -7.65035310e-02,  8.48070106e-03, -4.47214876e-02,
         6.50124178e-02,  1.30367259e-01, -4.51634567e-02],
       [ 1.04936942e-01, -2.94761145e-02,  9.01083765e-02,
         3.38148309e-02, -9.35206036e-02,  4.59502863e-02,
        -6.28823956e-02, -2.19303248e-02,  9.58642329e-02,
         9.64110394e-03, -4.34811136e-02, -8.26237309e-03,
         6.03476454e-02, -3.04786547e-02,  5.70866140e-02,
         2.30549343e-02, -3.53205144e-02, -7.19273494e-02,
         9.76137840e-03,  7.49569169e-02,  9.70807266e-03,
         4.02048480e-02,  6.01970038e-02,  1.54376036e-02,
         6.61880395e-02,  4.81060066e-02,  7.47605735e-02,
         1.72232728e-01,  3.00591942e-02,  4.33506207e-02],
       [-6.23016092e-03,  3.43158316e-03,  4.09524811e-02,
         5.74885441e-02, -4.76080362e-02, -5.51418423e-02,
        -3.52820394e-02, -2.59909544e-02,  2.98872120e-02,
         3.84193087e-02,  1.92619177e-02,  4.43405351e-02,
         1.22183297e-02,  4.94300050e-02, -3.26737866e-02,
         9.59972670e-03,  7.24287748e-04, -6.12418902e-03,
         1.94176176e-02,  1.29605770e-02,  5.09972938e-03,
        -5.04738911e-02,  3.38846066e-02,  1.01356790e-01,
        -5.71633452e-02, -2.83018920e-02,  8.91022270e-02,
         4.13288723e-02,  1.47397403e-02, -3.36030357e-02],
       [-1.33680409e-02,  3.47435699e-02, -7.92698802e-02,
         1.20327829e-02, -9.29610687e-02,  1.20142498e-01,
         4.65853356e-02, -1.14962416e-02,  3.21867010e-02,
        -9.56946495e-05, -1.96895006e-02,  4.79719570e-02,
         6.75485412e-03, -3.79081060e-02,  5.70945661e-02,
        -1.06464845e-03,  7.92180337e-02, -1.09053756e-01,
        -3.58583740e-02, -1.11680071e-01, -8.41479685e-02,
        -1.17475017e-01,  1.48468418e-02, -2.14707133e-02,
        -1.04068430e-01,  4.03000280e-02, -8.88538382e-02,
         6.92113925e-02,  1.15626894e-01, -7.32895045e-02],
       [ 2.70503685e-02,  4.16064456e-02, -4.72139976e-02,
         1.55856167e-02, -2.94148693e-02,  3.12892924e-02,
         5.16647767e-02,  2.53148491e-02,  2.61564579e-02,
         4.04862088e-04,  3.98642061e-03, -6.70905252e-03,
         6.82982419e-02, -5.24229603e-03, -1.84588451e-02,
        -6.67408886e-02,  9.78162410e-02, -1.53566760e-01,
        -6.63027638e-02, -7.18702121e-02, -6.61498309e-02,
         2.11168270e-02,  2.97111964e-02,  3.97455748e-03,
         1.24653852e-02,  7.46554058e-02, -1.42688264e-02,
        -8.18955745e-02,  3.95968724e-02, -3.67449745e-02],
       [-1.28631096e-02, -5.17656027e-03,  2.64048563e-02,
         5.50721147e-02, -8.24010289e-02,  1.26384565e-01,
        -6.10625189e-03,  1.41446638e-02, -1.36061238e-02,
        -7.30492097e-02, -6.48956546e-02,  6.71933593e-03,
         4.74297652e-02,  1.81640802e-02,  2.77014442e-02,
         9.91853138e-02, -2.17612946e-02, -2.77154364e-01,
        -1.04001438e-01, -1.63033808e-01,  5.10315492e-02,
        -6.02802800e-02, -1.09177964e-02, -4.81934241e-02,
        -2.34753877e-01, -2.42121428e-02,  8.78416137e-03,
         5.42502443e-02,  6.61270548e-02, -1.18254877e-01],
       [-5.81924937e-02,  3.85372379e-02, -1.09866483e-02,
        -2.57656251e-02,  3.32980286e-02,  4.04721490e-02,
        -3.55843477e-02,  5.12665973e-02,  2.56928774e-02,
         3.16662184e-03,  1.48372945e-02,  7.85565689e-02,
        -1.87488961e-02, -1.57445766e-02,  3.36006773e-02,
         2.51653730e-02, -5.40896413e-02,  3.55533293e-02,
        -7.79676600e-02,  5.75670003e-02,  4.30661963e-02,
        -9.48917848e-03,  7.96739406e-03, -4.01448105e-02,
         9.86220451e-02, -5.04382183e-02, -1.49472534e-03,
         2.00474954e-02, -4.41576094e-02,  7.63671479e-02],
       [ 2.89585476e-03, -8.40466533e-02, -4.02195938e-02,
         9.04626194e-02, -2.86158215e-02,  8.09924898e-02,
         2.37806884e-03,  7.20028322e-02, -5.30956842e-02,
         1.95625373e-03,  6.15671534e-02, -3.95323665e-02,
        -9.43507223e-03,  1.17359288e-02,  2.89141125e-02,
         2.75200844e-02,  3.88084591e-02,  4.34864820e-02,
        -6.80254189e-02, -7.29551628e-02, -3.05192223e-02,
         6.13616691e-02,  2.85850038e-02, -7.44447241e-02,
         1.27925227e-01, -2.76385005e-02,  3.32788105e-02,
         1.29287181e-02, -5.52178589e-02, -4.02341793e-02],
       [ 6.23900871e-02,  4.97427435e-02,  4.76101113e-02,
        -8.78172244e-02, -6.96674499e-02,  5.41993054e-02,
        -8.10724429e-02,  1.41686874e-01, -1.77411910e-02,
         3.76308771e-02, -5.84554547e-04, -7.23852384e-03,
        -1.91730863e-02, -5.88669426e-02,  1.04579343e-01,
        -5.74311094e-02, -6.44954432e-02, -6.40428258e-02,
        -4.50875937e-02, -1.64403282e-02, -2.87465868e-02,
        -5.22680745e-02,  6.17459094e-02, -5.44760899e-03,
        -9.27033606e-02, -9.35219965e-02, -8.04451265e-03,
         6.46361252e-02, -6.99030401e-02, -5.42380957e-02],
       [-3.49797609e-02,  2.52341537e-02, -4.93539261e-03,
         2.19705037e-02, -8.07729223e-02,  1.98775280e-01,
        -1.56906836e-01,  4.48594620e-02,  1.58652036e-02,
        -2.15634429e-02, -2.26552150e-02,  3.09711372e-02,
        -1.75098349e-02,  2.86460066e-03,  8.97846407e-02,
         1.92633356e-02,  8.82319687e-03,  4.34078198e-02,
         7.28735351e-03, -5.37207921e-02,  3.49556686e-02,
         3.24088934e-03,  1.40454942e-02,  4.51999609e-02,
         2.45793920e-03,  1.16918811e-01,  1.68416910e-01,
         9.43433007e-02,  6.33041114e-02, -9.14065630e-02],
       [ 9.45386862e-04, -6.54038099e-02,  6.17805120e-02,
         1.12228341e-01, -4.08499504e-02,  3.38980223e-02,
         1.89327674e-02,  1.06988204e-01,  7.29462230e-02,
         2.05712434e-02, -4.02088578e-02,  4.84966781e-02,
         6.36137224e-02,  5.40952744e-03,  1.12123450e-01,
         7.30009672e-02,  1.03749646e-01, -5.46311167e-02,
         2.58743243e-02, -1.26262206e-01,  5.88047371e-02,
         1.35756132e-01,  1.26773779e-01,  7.87699772e-03,
         1.10528863e-01,  5.69836286e-02,  6.30869721e-02,
         7.19475025e-02, -4.07292862e-02, -3.23732201e-02],
       [ 5.78433097e-02,  8.01318325e-02,  1.15476874e-01,
         5.72167648e-02,  1.44748762e-01,  5.24182521e-02,
         9.19611436e-02,  6.99397534e-02,  8.14302129e-02,
         3.60015216e-02, -6.54197398e-02,  1.12965895e-01,
         3.90243852e-02,  2.90020714e-02,  5.26786412e-02,
         1.01056200e-01,  1.59834811e-03,  7.22759538e-02,
         7.53945698e-02,  3.22655169e-02,  3.14718438e-02,
         5.71717230e-02,  7.64626986e-02,  1.93736008e-02,
         8.36057579e-02,  5.93979094e-02,  1.17343708e-01,
         8.81356885e-02,  1.27270248e-01, -2.43449552e-02],
       [-6.31030496e-02, -1.50922568e-02,  6.14468588e-02,
         9.23742122e-02, -1.24409927e-01,  6.07638378e-02,
        -6.10863286e-02, -1.12931757e-01,  1.95063847e-02,
        -8.49801529e-02, -3.75966523e-02, -8.55835066e-03,
         1.63310682e-02, -1.58282483e-02,  6.70259099e-02,
         1.31152713e-02,  2.76743413e-02, -1.57384268e-01,
         1.57187425e-02, -2.01551228e-01,  6.72017541e-02,
        -2.24437765e-02,  1.06557620e-01,  2.08041260e-03,
         9.42363938e-03,  7.22962108e-02,  1.16725725e-01,
         6.66555670e-02,  4.98016873e-02, -1.64562829e-02],
       [ 1.69134720e-01, -3.48432787e-02,  2.86146588e-02,
         7.73435451e-02,  7.85938814e-02,  4.16676036e-02,
         1.56417525e-01, -2.65097531e-02,  1.08636274e-01,
         4.78100763e-03,  4.05280360e-02,  1.46338247e-01,
        -5.43485030e-02, -2.12234234e-02, -2.25732962e-03,
         1.10831612e-02,  3.36900643e-02,  6.74669723e-02,
         1.16337522e-01,  4.52296840e-02,  2.47612039e-02,
         1.05188657e-01,  8.80745708e-02,  2.33710788e-03,
        -2.91843605e-02,  4.10490751e-02,  7.28371765e-02,
        -4.74280311e-02,  4.43599848e-02,  3.53252329e-02],
       [ 2.37833316e-02,  1.07209904e-02,  3.33195722e-02,
         1.31699404e-02, -1.49944932e-01, -5.23762170e-02,
        -2.24792494e-02, -4.61302845e-02,  9.26806919e-02,
         1.87437258e-02, -8.01949268e-02, -3.23242358e-02,
        -7.63225849e-03, -1.60422890e-02,  1.13829868e-01,
        -1.31394220e-03, -5.09284291e-02, -1.23338177e-02,
         2.05400810e-02, -5.86800197e-02, -2.22937717e-02,
        -2.61735567e-02, -3.62856108e-02,  1.69315014e-02,
        -3.01382663e-02,  3.93183161e-03, -3.20289918e-02,
         2.33860676e-02, -3.57098259e-02,  2.12102464e-02],
       [-1.11782913e-02, -4.88007425e-02, -4.15329563e-02,
        -3.52889833e-02, -1.03553924e-01, -2.18944603e-02,
        -5.52578589e-02,  2.11079167e-02, -2.50107382e-02,
         1.85491039e-02, -1.17511986e-01,  2.67173163e-02,
         1.91346423e-02, -5.12881253e-02, -1.23930244e-02,
         3.36823020e-02,  2.02616772e-02, -1.39935937e-03,
         1.09959653e-01,  5.52857334e-02,  4.06465151e-02,
         4.89360944e-02, -5.98284447e-03,  8.26631373e-02,
         1.37451450e-02,  5.39646248e-03,  4.05221512e-02,
        -3.47533080e-02,  1.85435551e-02,  5.68984884e-03],
       [-3.15977976e-02,  5.89271319e-02,  6.69555536e-02,
         1.58161016e-02, -4.94558254e-02,  2.53208640e-02,
        -9.34264020e-02,  3.37277924e-02,  1.08635464e-02,
        -2.28310672e-02,  3.00483742e-02,  4.57817633e-02,
        -1.72938837e-02, -5.13671513e-02,  2.87652255e-02,
         1.19026202e-02, -1.83244228e-02, -5.19125137e-03,
        -4.57511957e-02,  2.43915846e-02, -2.59723768e-02,
         7.00633080e-02, -9.56650168e-03,  4.46305535e-02,
         1.01356000e-01,  3.11342558e-02,  6.96676774e-02,
        -4.36789211e-02,  8.17530535e-02, -1.99026032e-02],
       [-9.32198223e-02, -5.83902185e-03,  2.92665595e-02,
        -6.74462964e-02, -5.85009201e-02,  2.09271853e-02,
        -8.23677201e-02, -1.68147455e-02,  8.14858340e-02,
         9.33052745e-02, -7.17405207e-02,  8.86282848e-03,
         6.45262858e-02,  7.42670066e-03,  1.80886090e-02,
         7.02554455e-02,  7.31380375e-02, -2.70728816e-02,
         4.32865869e-02,  3.15050105e-02,  1.96984033e-02,
         5.08676784e-02,  2.26198225e-02,  6.90551870e-02,
         1.83180471e-03,  8.04207602e-02, -4.97649674e-02,
         7.48158609e-02,  3.48334565e-02, -5.22114346e-02]]), array([[ 1.17038268,  2.24150233,  0.70532227,  1.81498136,  2.57678258,
         1.99257995,  2.37540339, -0.30740874,  2.63862031,  3.21632947],
       [ 1.53872883,  2.5208143 ,  1.58712593,  2.07545377, -0.61045827,
         1.26173651,  0.672694  ,  1.38142749,  2.34089293,  3.3611274 ],
       [-0.16325624,  2.22130012,  1.75870081,  1.46959963,  2.65783469,
         0.73919399,  2.13225409,  0.76206582,  2.71445445,  2.21120173],
       [ 0.09347861,  2.37048307,  0.19473694,  2.08039683,  2.32103631,
         2.33716192,  0.16362521,  2.57618837,  2.9953796 ,  1.95095891],
       [ 1.52832934,  1.72942319,  2.86850865,  3.24795985, -0.59660079,
         1.40448844,  2.32555552,  1.29242815,  1.91895877, -0.40210352],
       [ 2.99269836, -0.46850574,  0.55446553, -0.1843237 ,  2.3757934 ,
        -0.46046225,  0.40096144,  2.65495024,  0.93574862,  2.06289253],
       [ 1.92717032,  1.8388902 ,  3.38371806,  1.06247669,  0.6950986 ,
         1.78453866,  0.15704698,  1.44042292,  1.24904001,  2.1796262 ],
       [ 1.37734766,  1.03339615,  0.73524892,  2.09530335,  1.86142657,
         1.81725524,  2.3687385 ,  3.16960655,  2.80744305,  1.70557289],
       [ 2.53327837,  0.79748789, -0.38578911,  1.19332046,  2.86480217,
         1.27356441,  1.60474268,  2.17397897,  0.34899834,  2.46177985],
       [-0.17510131,  0.03788552,  2.49978558,  1.59738738,  3.13878075,
         2.25813669,  1.63576641,  0.75751954,  1.80385101,  2.23164436],
       [ 0.9162916 ,  2.50845467,  2.10745257,  1.5341174 ,  0.5675133 ,
         2.6021445 ,  2.0563578 ,  2.79127472,  0.50715255,  0.62832255],
       [ 0.04678618,  1.63197624, -0.12689729,  3.10540632,  2.31958918,
         1.26983819, -0.24053097,  2.71068254,  1.42503369,  1.79468657],
       [-0.74180513,  2.54831036,  1.03001349,  1.49013998,  0.58572507,
         0.60721649,  0.82201   ,  3.06161547,  2.18646383,  2.53500887],
       [ 1.87736314,  1.32859322, -0.0725318 ,  1.4177541 ,  2.24080797,
         3.4989145 ,  2.80562596,  1.21995461,  0.00505997,  1.29046147],
       [ 0.44894585,  2.54351326,  2.01307206,  1.00033837,  2.40965392,
         1.57544623,  1.91122853,  2.46096176,  0.16616803,  1.79919537],
       [ 0.6406112 ,  1.76006694,  2.12117925,  3.15555317,  2.52681481,
         0.36570782,  0.03586618,  1.99826344,  0.97409793,  2.60588806],
       [ 0.36702076,  0.04524837,  1.5968152 ,  2.85758979,  1.98236549,
         0.34510679,  1.20311196,  2.65626899,  1.60749481,  1.87904924],
       [ 2.73564061,  0.68507898,  2.3351412 ,  2.43361081,  1.16557395,
         1.18003227,  2.63570467, -0.11108606,  0.77056033, -0.108328  ],
       [ 2.6696617 ,  2.80553533,  0.93730782,  2.70250088,  1.24533371,
         2.37089022,  0.92694491,  1.51140558,  2.07920466,  0.74255742],
       [ 2.29617783, -0.15399611,  1.07571801,  1.80724673,  0.80115711,
         2.51283882,  3.12426353,  0.86586789,  1.37965317,  2.39814403],
       [ 0.50807605,  3.02208085,  1.81274191,  2.65633563,  1.11108115,
         3.41421931, -0.08243711,  1.29297549,  2.41781226,  1.19399447],
       [ 1.83222566,  2.22055008,  2.72594899, -0.35909376,  0.92858338,
        -0.36138922,  2.42324314,  0.70727293,  2.8170245 , -0.41547665],
       [ 0.18837978,  2.24053977,  1.21221207,  0.29348732,  2.57869878,
         1.68888727,  2.25543586,  0.13566096,  2.25707267,  2.86947718],
       [ 1.03544028,  2.80740162,  3.06286831,  1.32828165,  1.05967687,
         0.38448294,  3.12336067,  1.13251382,  0.92984526,  0.73112881],
       [ 1.04666638,  2.45690239,  1.97401626,  2.8757959 ,  1.61029479,
         3.14065444,  1.27700948,  0.56646902,  2.33033341,  0.10444181],
       [ 2.19460107,  2.6042679 ,  0.13825256,  0.3268275 ,  2.05509356,
         1.76024741,  2.34395388,  1.75129781,  1.92640328,  2.57969718],
       [ 2.06436242, -0.35970591,  0.65777673, -0.49070217,  2.59181084,
         2.81479544,  0.76605317,  1.22073103,  2.53493899,  1.11838993],
       [ 0.12223354,  1.96386524,  2.68936679, -0.08439537,  2.41871564,
         0.61248005,  2.27115366,  2.53098635,  1.58495379,  1.53965102],
       [ 2.53276177,  0.26280691,  1.88783888,  1.01685731,  0.25926351,
         1.17602487, -0.32766023,  2.3613921 ,  0.12794082,  2.15395983],
